Brand,Product Name,Category,All Ingredients,Skin Type,Price,Benefits,Rating,Total Ratings,Product URL 
COSRX,Clear Fit Master Patch,Acne / Pimple Patch,"Petroleum Resin, Cellulose Gum, Styrene Isoprene Styrene Block Copolymer, Polyurethane Film, Polyisobutylene, Liquid Paraffin, Tetrakis Methane",All,6,Reduces inflammation by absorbing exudate of breakouts while protecting the breakouts from secondary infection. The zit size will shrink remarkably without leaving scars after a few hours.,4.6,"1,531 ratings",https://www.amazon.com/COSRX-Clear-Master-Patch-Patches/dp/B076DDR998?ref_=ast_sto_dp
COSRX,Acne Pimple Master Patch,Acne / Pimple Patch,"Petroleum Resin, Cellulose Gum, Styrene Isoprene Styrene Block Copolymer, Polyurethane Film, Polyisobutylene, Liquid Paraffin, Tetrakismethane","All, Acne Prone",14.5,"Absorbs & extracts gunk, Faster healing, Prevents scarring",4.4,"55,450 ratings",https://www.amazon.com/Pack-COSRX-Pimple-Master-Patch/dp/B01N8XCGIO?ref_=ast_sto_dp&th=1&psc=1
COSRX,Advanced Snail Mucin Gel Cleanser,Cleanser,"Water, Acrylates Copolymer, Butylene Glycol, Glycerin, Disodium Laureth Sulfosuccinate, Sodium Cocoyl Isethionate, 1,2-Hexanediol, Coco-Glucoside, Lauryl Betaine, Snail Secretion Filtrate, Arginine, Tromethamine, Potassium Cocoyl Glycinate, Fragrance, Carbomer, Sodium Chloride, Ethylhexylglycerin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Polyacrylate, Disodium EDTA","All, Dry, Sensitive",15.99,"Impeccable cleansing deep even to the deepest pores, Minimize stimulation of sensitive skin, Moisturizing care",4.6,"2,961 ratings",https://www.amazon.com/COSRX-Advanced-Cleanser-Secretion-Filtrate/dp/B08H6PHF2N?ref_=ast_sto_dp&th=1&psc=1
COSRX,Salicylic Acid Daily Gentle Cleanser,Cleanser,"Water, Myristic Acid, Sodium Chloride, Ethyl Hexanediol, Cocamidopropyl Betaine, Citrus Limon (Lemon) Fruit Oil, Sodium Methyl Cocoyl Taurate, Ethylhexylglycerin, Stearic Acid, PEG-60 Hydrogenated Castor Oil, Polysorbate 80, Caprylyl Glycol, Glycerin, Potassium Hydroxide, Salicylic Acid, Lauric Acid, Butylene Glycol, Salix Alba (Willow) Bark Water, 1,2-Hexanediol, Disodium EDTA, Glycol Distearate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Citric Acid",Acne Prone,15.69,"cleansing, exfoliating, combat blemishes, remove excess oil and gently buff away dead skin cells, blackheads, whiteheads and other impurities,  soothes troubled skin to give it relief and a fresh, renewed look.",4.6,"1,876 ratings",https://www.amazon.com/Salicylic-Gentle-Cleanser-150milliliter-Blemish/dp/B00OZ6W8DW
COSRX,Low pH Good Morning Cleanser,Cleansing Gel,"Water, Cocamidopropyl Betaine, Sodium Lauroyl Methyl Isethionate, Sodium Chloride, Polysorbate 20, Styrax Japonicus Branch/Fruit/Leaf Extract, Butylene Glycol, Saccharomyces Ferment, Cryptomeria Japonica Leaf Extract, Nelumbo Nucifera Leaf Extract, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Pueraria Lobata Root Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Allantoin, Caprylyl Glycol, Ethylhexylglycerin, Betaine Salicylate, Citric Acid, Ethyl Hexanediol, 1,2-Hexanediol, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Disodium EDTA","All, Sensitive",14,"Hydrating cleanse without stripping,  Removes impurities, Protects skin barrier, Restores pH Balance",4.5,"17,825 ratings",https://www.amazon.com/COSRX-Good-Morning-Cleanser-150ml/dp/B016NRXO06?ref_=ast_sto_dp&th=1&psc=1
COSRX,Oil Free Ultra Moisturizing Lotion (with Birch Sap),Face Cream & Lotion,"Betula Platyphylla Japonica Juice, Butylene Glycol, Glycerin, Dimethicone, Betaine, Cetearyl Alcohol, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Ethylhexylglycerin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethyl Hexanediol, Xanthan Gum, Allantoin, Panthenol, Sodium Hyaluronate, Sodium Lactate, 4-Terpineol, Water","All, Oily, Combination",25," Soothing irritated skin,  Restoring moisture and maintaining hydration level,  Penetrate deep into the skin very fast, Leaving the skin fresh, soft and silky smooth
",4.5,"6,422 ratings",https://www.amazon.com/COSRX-Ultra-Moisturizing-Lotion-Birch/dp/B01CLTKI4A?ref_=ast_sto_dp&th=1&psc=1
COSRX,Ultra-Light Invisible Sunscreen SPF50 PA++++,Sunscreen,"Aloe Barbadensis Leaf Water, Diethylhexyl Succinate, Propanediol, Aqua/Water, Drometrizole Trisiloxane, Ethylhexyl Triazone, Niacinamide, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Terephthalylidene Dicamphor Sulfonic Acid, 1,2-Hexanediol, Behenyl Alcohol, Methyl Trimethicone, Sodium Polyacryloyldimethyl Taurate, Hamamelis Virginiana (Witch Hazel) Leaf Water, Tromethamine, Polyacrylate Crosspolymer-6, Arachidyl Alcohol, Caprylyl Glycol, Ethylhexylglycerin, Arachidyl Glucoside, Sodium Metaphosphate, Adenosine, Tocopherol, Sodium Hyaluronate, Allantoin, Citric Acid, Sodium Benzoate, Potassium Sorbate",All,16,"Light & Fast-Absorbing SPF Hydration boost, Invisible on all skin tones, Non-White cast, Non-Greasy",4.5,165 ratings,https://www.amazon.co.uk/COSRX-Ultra-Light-Lightweight-Fast-Absorbing-Sun-Damaged/dp/B0CYS776TR
COSRX,Aloe Soothing Sun Cream SPF 50+ PA+++,Sunscreen,"WATER, ETHYLHEXYL METHOXYCINNAMATE, GLYCERIN, PROPYLENE GLYCOL, CYCLOPENTASILOXANE, PHENYLBENZIMIDAZOLE SULFONIC ACID, BIS-ETHYLHEXYLOXYPHENOL METHOXYPHENYL TRIAZINE, DICAPRYLYL CARBONATE, ISOAMYL P-METHOXYCINNAMATE, POTASSIUM CETYL PHOSPHATE, ALCOHOL, DIMETHICONE, BUTYLENE GLYCOL, GLYCERYL STEARATE, TITANIUM DIOXIDE, C14-22 ALCOHOLS, POLYMETHYL METHACRYLATE, CETEARYL ALCOHOL, PEG-100 STEARATE, TRIETHANOLAMINE, SILICA, SODIUM HYDROXIDE, DIMETHICONE/VINYL DIMETHICONE CROSSPOLYMER, C12-20 ALKYL GLUCOSIDE, ALUMINUM HYDROXIDE, STEARIC ACID, FRAGRANCE, CAPRYLYL GLYCOL, PHENOXYETHANOL, ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER, ALOE ARBORESCENS LEAF EXTRACT, DIPOTASSIUM GLYCYRRHIZATE, CARBOMER, XANTHAN GUM, LIMONENE, TOCOPHERYL ACETATE, DISODIUM EDTA, HEXYL CINNAMAL, LINALOOL, BENZYL SALICYLATE, GERANIOL, BENZYL ALCOHOL, CITRONELLOL, BENZYL BENZOATE, CITRAL",All,16,"Block UV rays , Soothes & moisturizes skin , Lightweight texture, doesm't leave white cast",4.4,"3,939 ratings",https://www.amazon.co.uk/COSRX-Hydrating-Sunscreen-Protection-Moisturiser/dp/B00PBX3FLW
COSRX,The Vitamin C 13 Serum,Face Serum,"Water, Ascorbic Acid(13%), Butylene Glycol, Dipropylene Glycol, Tromethamine, 3-0-Ethyl Ascorbic Acid, Panthenol, Acetyl Glucosamine, Caffeine, Sodium Hyaluronate, Sodium Sulfite, Disodium EDTA, Glutathione, Adenosine, Gardenia Florida Fruit Extract, Allantoin, Dextrin, Squalane, Tocotrienols, Tocopherol, Elaeis Guineensis (Palm) Oil, Arginine, Niacinamide, Pentylene Glycol, Glycyrrhiza Glabra (Licorice) Root Extract","Sensitive, Aging",21,"Reduces Hyperpigmentation ,  fight early signs of aging ,fights dullness, improves skin radiance",4.3,"1,233 ratings",https://www.amazon.com/COSRX-Hyaluronic-Brightening-Hydrating-Testing-Free/dp/B0BS8M8Q5L
COSRX,The Vitamin C 23 Serum,Face Serum,"Water, Ascorbic Acid(23%), Propanediol, Dimethicone, Tromethamine, Panthenol, Ethyl Ascorbyl Ether, Squalane, Caffeine, Sodium Chloride, Sodium Hyaluronate, Sodium Sulfite, Disodium EDTA, Glutathione, Adenosine, Acetyl Glucosamine, Gardenia Florida Fruit Extract, Allantoin, Dextrin, Tocotrienols, Tocopherol, Elaeis Guineensis (Palm) Oil, Butylene Glycol, Arginine, Niacinamide, Pentylene Glycol, Alcohol Denat., Helianthus Annuus (Sunflower) Seed Oil, Glycyrrhiza Glabra (Licorice) Root Extract, Methyl Trimethicone, Carthamus Tinctorius (Safflower) Seed Oil, Camellia Japonica Seed Oil, Daucus Carota Sativa (Carrot) Root Extract, Beta-Carotene",Sensitive,25,"Targets: Hyperpigmentation , aging signs ,Dullness ,Uneven skin tone ,Dark spots",4.1,"5,158 ratings",https://www.amazon.com/COSRX-Hyaluronic-Brightening-Hydrating-Testing-Free/dp/B09ZY8T55Y
COSRX,The Niacinamide 15 Serum,Face Serum,"Water, Pentylene Glycol, Niacinamide(15%), Butylene Glycol, Acetyl Glucosamine, 1,2-Hexanediol, Zinc PCA, Trehalose, Xanthan Gum, Pullulan, Allantoin, Ethylhexylglycerin, Sodium Phytate, Citric Acid, Tocopherol","Oily, Acne Prone, Combination ",25,"Redness Relief,Rejuvenate,Refine Pores,Smoothening",4.4,"4,970 ratings",https://www.amazon.com/COSRX-Niacinamide-Serum-Minimizer-Korean/dp/B09ZYB8S31
COSRX,Hydrium Watery Toner,Toner,"Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Allantoin, Panthenol, Sodium Hyaluronate, Pentylene Glycol, Sodium hyaluronate Crosspolymer, Hydrolyzed Hyaluronic Acid, Hyaluronic Acid, Ethylhexylglycerin, Hydrolyzed Sodium Hyaluronate",All,22,"Hydrating, Moisturizing, Form a moisture barrier,Optimize the balance of damaged skin",4.5,602 ratings,https://www.amazon.com/COSRX-Hydrium-Hyaluronic-Moisture-Cruelty/dp/B0895PC1GB
COSRX,Advanced Snail 92 All in One Cream,Face Cream & Lotion,"Snail Secretion Filtrate, Betaine, Caprylic/Capric Triglyceride, Butylene Glycol, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Carbomer, Ethyl Hexanediol, Phenoxyethanol, Arginine, Dimethicone, Sodium Polyacrylate, Sodium Hyaluronate,Allantoin, Palmitic Acid, Panthenol, Xanthan Gum, Stearic acid, Adenosine, Water, Myristic Acid",,,"Nourishes & plumps, Anti-aging, Repairs damaged skin, Long lasting hydration",4.5,"46,891 ratings",https://www.amazon.com/COSRX-Moisturizer-Acne-prone-Sensitive-Parabens/dp/B01LEJ5MSK
COSRX,The AHA BHA PHA LHA 35 Peel,Peel/Exfoliator,"Water, Glycolic Acid, Lactic Acid, Potassium Hydroxide, Gluconolactone, Mandelic Acid, Dipropylene Glycol, Panthenol, Salicylic Acid(2%), Methylpropanediol, 1,2-Hexanediol, Octyldodeceth-16, Citric Acid, Hydroxyethylcellulose, Pentylene Glycol, Sodium Polyacryloyldimethyl Taurate, Cyanocobalamin, Polyacrylate Crosspolymer-6, Hydroxypropyl Starch Phosphate, Ethylhexylglycerin, Capryloyl Salicylic Acid, Polysorbate 60, Disodium Phosphate, Sodium Phosphate, Tocopherol, Allantoin, Hydrolyzed Hyaluronic Acid","Oily, Combination, Dry",19,"exfoliating, removes dead skin cells and unclogs pores",4.4,255 ratings,https://www.amazon.com/COSRX-Chemical-Exfoliating-Concentrated-Skincare/dp/B0CJ92P643
COSRX,Refresh ABC Daily Toner (AHA BHA Vitamin C),Toner,"Actinidia Chinensis (Kiwi) Fruit Extract, Hylocereus Undatus Fruit Extract, Salix Alba (Willow) Bark Water, Pyrus Malus (Apple) Fruit Water, Butylene Glycol, Niacinamide, 1,2-Hexanediol, Ethyl Hexanediol, Sodium Lactate, Water, Glycolic Acid, Allantoin, Panthenol, Adenosine, Betaine Salicylate, Ascorbyl Glucoside",All,20.33,"Skin-Revitalizing, Remove accumulated dead skin cells,  Boost your daily skin condition, Minimize irritation",4.6,494 ratings,https://www.amazon.com/COSRX-Refresh-Daily-Toner-150ml/dp/B089PTWZCS
COSRX,Lip Sleep - Balancium Ceramide Lip Butter Sleeping Mask,Lip Care,"Bis-Diglyceryl Polyacyladipate-2, Butyrospermum Parkii (Shea) Butter, Cocos Nucifera (Coconut) Oil, Ricinus Communis (Castor) Seed Oil, Polyglyceryl-3 Distearate, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Simmondsia Chinensis (Jojoba) Seed Oil, Caprylic/Capric Triglyceride, Beeswax, Ozokerite, Polyethylene, Mangifera Indica (Mango) Seed Butter, Euphorbia Cerifera (Candelilla) Wax, Glyceryl Stearate Citrate, Ethylhexylglycerin, Glycerin, Ceramide NP, Phytosphingosine",Dry lips,19,"deep and rich moisturization for lips, Does not feel sticky, colorless, unscented",4.3,457 ratings,https://www.amazon.com/COSRX-Testing-Free-Artificial-Fragrance-Free-Parabens-Free/dp/B098D5WGVY
COSRX,Lip Plump - Refresh AHA BHA Vitamin C Lip Plumper,Lip Care,"Petrolatum, Hydrogenated Polyisobutene, Polyisobutene, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Butyrospermum Parkii (Shea) Butter, Diisostearyl Malate, Ethylene/Propylene/Styrene Copolymer, Sorbitan Sesquioleate, Microcrystalline Wax, Vanillyl Butyl Ether ,Butylene/Ethylene/Styrene Copolymer, Ethylhexylglycerin, Water, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate, Butylene Glycol, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Coccinia Indica Fruit Extract, Amber Powder, Mentha Piperita (Peppermint) Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Moringa Oleifera Seed Oil, Magnesium Ascorbyl Phosphate, Citric Acid, Betaine Salicylate, Anemarrhena Asphodeloides Root Extract",Dry lips,19," gently remove dead skin cells from the lips, enhance health and vitality of lips, achieve plump lips anywhere",4.2,264 ratings,https://www.amazon.com/COSRX-Testing-Free-Artificial-Fragrance-Free-Parabens-Free/dp/B098D1D38T
COSRX,Vitamin E Vitalizing Sunscreen,Sunscreen,"Watet / Aqua / Eau, Propanediol, Homosalate, Octocrylene, Ethylhexyl Salicylate(Octisalate), Butyloctyl Salicylate, Butyl Methoxydibenzoylmethane(Avobenzone), Diphenylsiloxy phenyl trimethicone, Dimethicone, VP/Eicosene copolymer, Silica, Trisiloxane, Cyclopentasiloxane, Trimethylsiloxysilicate, 1,2-Hexanediol, Behenyl alcohol, Glyceryl stearate, PEG-100 stearate, C14-22 alcohols, Cetyl alcohol, Potassium cetyl phosphate, Polyacrylate-13, Polyisobutene, Fragrance / Parfum, C12-20 Alkyl glucoside, Butylene glycol, Disodium EDTA, Ethylhexylglycerin, Polysorbate 20, Sorbitan isostearate, Dextrin, Theobroma cacao (cocoa) extract, Gossypium herbaceum (cotton) extract, Glucose, Tocopherol","All, Oily, Combination",23,"Block UV rays, Control oil and sebum",4.4,"2,633  ratings",https://www.amazon.com/COSRX-Sunscreen-Whitecast-Vitalizing-Protection/dp/B09ZY7468X
COSRX,AHA/BHA Clarifying Treatment Toner,Toner,"Water, Salix Alba (Willow) Bark Water, Pyrus Malus (Apple) Fruit Water, Butylene Glycol, 1,2-Hexanediol, Sodium Lactate, Glycolic Acid, Betaine Salicylate, Allantoin, Panthenol, Ethyl Hexanediol","Combination, Dry, Normal, Oily, Sensitive",20,Exfoliate surface of skin.Smoothe and softens.Clear congested pores .Balance oil production,4.6,"6,084 ratings",https://www.google.com/search?q=AHA%2FBHA+Clarifying+Treatment+Toner&sca_esv=a4c5c968ead58a07&sxsrf=ADLYWIJIHN4wMu39u4GyXSk90CWBTIG3-g%3A1737388165945&ei=hXCOZ728Oba8i-gP96DaqQg&ved=0ahUKEwj9kt-j04SLAxU23gIHHXeQNoUQ4dUDCA8&uact=5&oq=AHA%2FBHA+Clarifying+Treatment+Toner&gs_lp=Egxnd3Mtd2l6LXNlcnAiIkFIQS9CSEEgQ2xhcmlmeWluZyBUcmVhdG1lbnQgVG9uZXIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gIyBxAjGCcY6gJI9ApQ1ARY1ARwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECmAIBoAIKqAIKmAMK8QVDMHObfJ-CGpIHATGgBwA&sclient=gws-wiz-serp
COSRX,AC Collection Acne Patch,Acne / Pimple Patch,"Carboxymethylcellulose sodium, Polyisobutene, Rosin, Polybutene, Mineral oil, Centella Asiatica Extract, Polyuethane film",All,8,"Soothing and Calming the spot, Helping the acne disappear without a scar, Strong adhension to even curved area, like jawline and hairlines",4.5,"1,589 ratings",https://www.amazon.com/COSRX-Collection-Patch-Patches-Pouch/dp/B084L1KTFB
COSRX,Centella Water Alcohol-Free Toner,Toner,"Water, Centella Asiatica Leaf Water, Butylene Glycol , 1,2-Hexanediol, Betaine, Panthenol, Allantoin, Ethyl Hexanediol, Sodium Hyaluronate",Sensitive,16.99,"Supply minerals to the skin, Soothe sensitive skin ",4.6,"3,410 ratings",https://www.amazon.com/COSRX-Centella-Water-Alcohol-Free-Toner/dp/B00V4JQ7RG
COSRX,AC Collection Calming Foam Cleanser,Cleanser,"Water, Glycerin, Stearic Acid, Myristic Acid, PEG-32, Potassium Hydroxide, Palmitic Acid, Lauric Acid, Glyceryl Stearate, PEG-100 Stearate, Lauramide DEA, Cocamidopropyl Betaine, Potassium Cocoate, Salicylic Acid, Sodium Chloride, Arachidic Acid, Lavandula Hybrida Oil, Linalool, Disodium EDTA, Oleic Acid, Limonene, Asiaticoside, Asiatic Acid, Madecassic Acid","Oily, Combination, Acne Prone",15,"Remove Impurities, Control Excess Oil , Soothe & Heal, Exfoliate Rough Skin",4.6,543 ratings,https://www.amazon.com/COSRX-Collection-Calming-Cleanser-5-07fl-oz/dp/B07MBD3HFM
COSRX,Full Fit Propolis Honey Overnight Mask,Face Mask,"Propolis Extract, Butylene Glycol, Glycerin, Honey Extract, Royal Jelly Extract, 1,2-Hexanediol, Water, Betaine, Cassia Obtusifolia Seed Extract, Carbomer, Arginine, Ethylhexylglycerin, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate, Xanthan Gum, Helianthus Annuus (Sunflower) Seed Oil, Sodium Polyacrylate, Panthenol, Allantoin, Adenosine, Sodium Hyaluronate, Beeswax",All,18,"Intensive hydration, Refreshing moisture, Cooling down sunburn or heated skin",4.5,411 ratings,https://www.amazon.com/COSRX-Propolis-Overnight-Extract-Cruelty/dp/B08N3ZGYS8
COSRX,Full Fit Propolis Synergy Toner,Toner,"Propolis Extract, Honey Extract, Butylene Glycol, 1,2-Hexanediol, Glycerin, Betaine, Cassia Obtusifolia Seed Extract, Panthenol, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Ethylhexylglycerin, Sodium Hyaluronate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Caprylic/Capric Triglyceride",All,29,"Nourish for healthy skin, Plump, glowing skin, Reduce redness, Improve skin texture",4.6,"2,170 ratings",https://www.amazon.com/COSRX-Propolis-Synergy-Korean-Paraben/dp/B089SCWPJR
COSRX,Advanced Snail Mucin 96 Power Essence,Essence,"Snail Secretion Filtrate, Betaine, Butylene Glycol, 1,2-Hexanediol, Sodium Polyacrylate, Phenoxyethanol, Sodium Hyaluronate, Allantoin, Ethyl Hexanediol, Carbomer, Panthenol, Arginine",All,25,"Fades dark spots, Improves skin texture, Anti-aging, Intense hydration",4.6,"78,342 ratings",https://www.amazon.com/COSRX-Repairing-Hydrating-Secretion-Phthalates/dp/B00PBX3L7K
