Brand,Product Name,Category,All Ingredients,Skin Type,Price,Benefits,Rating,Total Ratings,Product URL 
COSRX,Centella Blemish Cream,Face Cream & Lotion,"Centella Asiatica Leaf Water, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Zinc Oxide, Dimethicone, Betaine, 1,2-Hexanediol, Viola Tricolor Extract, Elaeis Guineensis(Palm) oil, Elaeis Guineensis(Palm) Kernel Oil, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Centella Asiatica Extract, Zinc PCA, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Xanthan Gum , Melaleuca Alternifolia (Tea Tree) Leaf Oil, Scutellaria Baicalensis Root Extract",Sensitive,21,"Soothe sensitive & irritated skin, Calm inflamed red skin, Prevent dark acne scar",4.4,"2,386 ratings",https://www.amazon.com/COSRX-Centella-Blemish-Cream-30ml/dp/B00XY0ONRY
COSRX,AC Collection Lightweight Soothing Moisturizer,Face Cream & Lotion,"Propolis Extract, Aloe Barbadensis Leaf Water, Camellia Sinensis Leaf Water, Butylene Glycol, Cetyl Ethylhexanoate, Glycerin, 1,2-Hexanediol, Niacinamide, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cyclomethicone, Cetearyl Olivate, Betaine, Cetearyl Alcohol, Sorbitan Olivate, Panthenol, Ethylhexylglycerin, Allantoin, Xanthan gum, Dimethicone/Vinyl Dimethicone Crosspolymer, Sodium Hyaluronate, Arginine, Zinc PCA, Betaine Salicylate, Mentha Haplocalix Extract, Menthyl Lactate, Citric Acid, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Asiaticoside, Asiatic Acid, Madecassic Acid","Oily, Combination, Acne Prone",19,"	
Hypoallergenic,Moisturizing,Non-comedogenic,Soothing",4.4,388 ratings,https://www.amazon.com/COSRX-Collection-Lightweight-Soothing-Moisturizer/dp/B07X2XC9KV
COSRX,Full Fit Propolis Light Cream,Face Cream & Lotion,"Propolis Extract, Butylene Glycol, Glycerin, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, 1,2-Hexanediol, Honey Extract, Royal Jelly Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cassia Obtusifolia Seed Extract, Cetearyl Olivate, Beeswax, Cetearyl Alcohol, Sorbitan Olivate, Allantoin, Arginine, Carbomer, Xanthan Gum",All,32,"Nourishes for healthy skin, Replenish moisture, Enhance radiance, Diminish fine lines",4.6,"2,422 ratings",https://www.amazon.com/COSRX-Hydrating-Lightweight-Moisturizer-Phthalates/dp/B07XFLYN6X
COSRX,One Step Original Clear Pads,Toner,"Salix Alba (Willow) Bark Water, Butylene Glycol, Glycerin, Betaine Salicylate, 1,2-Hexanediol, Arginine, PEG-60 Hydrogenated Castor Oil, Panthenol, Allantoin, Ethyl Hexanediol, Citrus Aurantium Dulcis (Orange) Peel Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Sodium Hydroxide, Sodium Hyaluronate",All,20.5,"Penetrates deeply into the pores, Helps clear clogged pores, Exfoliates dead skin cell",4.6,"2,796 ratings",https://www.amazon.com/COSRX-Exfoliating-Blackheads-Minimize-Breakouts/dp/B01LZJ3LN7
COSRX,AHA 7 Whitehead Power Liquid,Toner,"Pyrus Malus (Apple) Fruit Water, Butylene Glycol, Glycolic Acid, Niacinamide, Sodium Hydroxide, 1,2-Hexanediol, Panthenol, Sodium Hyaluronate, Xanthan Gum, Ethyl Hexanediol","Oily, Combination, Dry, Normal",22,"Exfoliating & brightening, Clear whiteheads, Promote skin cell turnover, Remove dead skin cell",4.3,"2,389 ratings",https://www.amazon.com/COSRX-Whitehead-Power-Liquid-100ml/dp/B00OZ9WOD8
COSRX,The 6 Peptide Skin Booster Serum,Face Serum,"Water, Dipropylene Glycol, Glycerin, Pentylene Glycol, 1,2-Hexanediol, Niacinamide, Ammonium Acryloyldimethyltaurate/VP Copolymer, Polyacrylate Crosspolymer-6, Butylene Glycol, Xanthan Gum, Ethylhexylglycerin, Adenosine, Polyquaternium-51, Disodium EDTA, Citric Acid, Caprylyl Glycol, Betaine, t-Butyl Alcohol, Sodium PCA, Sodium Lactate, Acetyl Hexapeptide-8, Copper Tripeptide-1, PCA, sh-Polypeptide-121, Serine, Alanine, Allantoin, Sodium Hyaluronate, Acetyl Glucosamine, Glycine, Glutamic Acid, Lysine HCl, Threonine, Dipeptide Diaminobutyroyl Benzylamide Diacetate, Arginine, Tocopherol, Oligopeptide-68, Proline, Dextran, Palmitoyl Tripeptide-8, Glycine Soja (Soybean) Oil, Hydrogenated Lecithin, Potassium Sorbate, Sodium Oleate",All,25,"addresses multiple skin issues like pores, excess sebum, fine lines, and uneven skin texture and tone",4.6,"3,466 ratings",https://www.amazon.com/COSRX-Collagen-Boosting-Niacinamide-Hyaluronic/dp/B0CCJ3SRB9
COSRX,Hydrium Triple Hyaluronic Water Wave Sheet Mask,Face Sheet Mask,"Water, Butylene Glycol, Alcohol, Panthenol, Betaine, 1,2-Hexanediol, Paeonia Suffruticosa Root Extract, Centella, Asiatica Extract, Polyglyceryl-10 Laurate, Chamomilla Recutita (Matricaria) Flower Extract, Glyceryl Caprylate, Arginine, Xanthan Gum, Carbomer, Sodium Hyaluronate, Ethylhexylglycerin, Disodium EDTA, Pantolactone, Eucalyptus Globulus Leaf Oil, Hydrolyzed Hyaluronic Acid, Diethylhexyl Sodium Sulfosuccinate, Dipropylene Glycol, Sodium Acetylated, Hyaluronate",Dry,9.99,"Hydrates and maintains the skin with triple hyaluronic acid, Eco-friendly, bio-degradable sheet mask,  Light-weight, watery texture, Rejuvenates effect to dehydrated, heated skin",4.5,29 ratings,https://www.amazon.com/COSRX-Triple-Hyaluronic-Cruelty-Paraben/dp/B088WL7S5K
COSRX,Hydrium Green Tea Aqua Soothing Gel Cream,Face Gel,"Water, Propanediol, Camellia Sinensis Leaf Extract, Glycerin, Pentylene Glycol, 1,2-Hexanediol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Panthenol, Tromethamine, Butylene Glycol, Cetearyl Olivate, Sorbitan Olivate, Allantoin, Aloe Ferox Leaf Extract, Ethylhexylglycerin, Glyceryl Acrylate/Acrylic Acid Copolymer, Disodium EDTA, Hydrolyzed Hibiscus Esculentus Extract, Lupinus Albus Seed Extract, Moringa Oleifera Seed Extract, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract",All,25,"Cooling relief, Delivers hydration, Soothing & Calming, Jelly-like texture for quick absorption",4.2,757 ratings,https://www.amazon.com/COSRX-Hydrium-Green-Soothing-Cream/dp/B07RNWB3DZ
COSRX,The Retinol 0.1 Cream,Face Cream & Lotion,"Water, Caprylic/Capric Triglyceride, Propanediol, Glycerin, Tocopheryl Acetate, Cetearyl Alcohol, Trehalose, Panthenol, Butyrospermum Parkii (Shea) Butter, Glycine Soja (Soybean) Oil, Ammonium Acryloyldimethyltaurate/VP Copolymer, Dimethicone, Glyceryl Polymethacrylate, Helianthus Annuus (Sunflower) Seed Oil, Polyglyceryl-10 Stearate, Hydrogenated Lecithin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Carbomer, Tromethamine, Glyceryl Stearate, Polysilicone-11, Sodium Sulfite, Tocopherol, Daucus Carota Sativa (Carrot) Root Extract, Retinol(0.1%), Allantoin, Glyceryl Caprylate, Oryza Sativa (Rice) Bran Wax, Tocotrienols, Stearic Acid, Polyglyceryl-3 Methylglucose Distearate, Palmitic Acid, Disodium EDTA, Ethylhexylglycerin, Adenosine, Sorbitan Isostearate, Elaeis Guineensis (Palm) Oil, BHT, Beta-Carotene, Myristic Acid, Lauric Acid, Ascorbic Acid, Limnanthes Alba (Meadowfoam) Seed Oil, 3-O-Ethyl Ascorbic Acid, Glutathione, Sodium Hyaluronate, 1,2-Hexanediol, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Hyaluronic Acid, Sodium Acetylated Hyaluronate
PROVEN RESULTS
VIDEO
FAQ","All, Aging",27,"Hypoallergenic, Anti Aging. Suitable for those concerned with wrinkles, fine lines, and loss of skin elasticity. It also benefits acne-prone skin by helping to reduce pore size and improve skin texture.",4.4,"2,395 ratings",https://www.amazon.com/COSRX-Anti-aging-Retinoid-Treatment-Wrinkles/dp/B0B5DKJ8TS
COSRX,The Retinol 0.5 Oil,Face Oil,"Squalane, Glycine Soja (Soybean) Oil, Di-C12-13 Alkyl Malate, Retinol(0.5%), Caprylic/Capric Triglyceride, BHT, Tocotrienols, Tocopherol, Elaeis Guineensis (Palm) Oil, Hydroxymethoxyphenyl Decanone","All, Aging",27,"Anti Aging. Suitable for those concerned with wrinkles, fine lines, and loss of skin elasticity.Helps to reduce pore size and improve skin texture.",4.5,"2,118 ratings",https://www.amazon.com/COSRX-Anti-aging-Retinoid-Treatment-Wrinkles/dp/B0B5DHH6S4
COSRX,The Hyaluronic Acid 3 Serum,Face Serum,"Water, Butylene Glycol, Propanediol, Glycerin, Sodium Hyaluronate(3%), Pentylene Glycol, 1,2-Hexanediol, Diethoxyethyl Succinate, Sodium Polyacryloyldimethyl Taurate, Betaine, Xanthan Gum, Dimethicone, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium PCA, Sodium Lactate, PCA, Glyceryl Acrylate/Acrylic Acid Copolymer, Hydrogenated Lecithin, Ethylhexylglycerin, Serine, Alanine, Glycine, Sodium Phytate, Sorbitan Isostearate, PVM/MA Copolymer, Glutamic Acid, Citric Acid, Lysine HCl, Threonine, Arginine, Sodium Methyl Stearoyl Taurate, Proline, Ceramide NP, Cholesterol, Caprylic/Capric Triglyceride, Phytosphingosine, Stearic Acid, Oleic Acid, Alcohol, Tocopherol, Lactic Acid, Caprylyl Glycol, Caprylhydroxamic Acid",All,25,"hydration, visibly plumps the skin, and improves dryness.",4.3,952 ratings,https://www.amazon.com/COSRX-Hyaluronic-Hydration-0-67fl-oz-Artificial/dp/B09ZYCVH8N
COSRX,Hydrium Triple Hyaluronic Moisture Ampoule,Ampoule,"Water, Glycerin, Butylene Glycol, Dipropylene Glycol, 1,2-Hexanediol, Methyl Gluceth-10, Sodium Hyaluronate, Carbomer, Panthenol, Tromethamine, Ethylhexylglycerin, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Gluconolactone, Lactobionic Acid",All,26,"Intense hydration , Recovers & protects skin barrier, Plump, glowing skin, Light & fresh finish",4.7,"1,026 ratings",https://www.amazon.com/COSRX-Hydrium-Hyaluronic-Moisture-Ampoule/dp/B07RGYL5J9
COSRX,AC Collection Blemish Spot Drying Lotion,Acne Treatment / Sealing gel / Cream,"ALCOHOL, WATER, CALAMINE, GLYCERIN, TITANIUM DIOXIDE, ZINC OXIDE, DIMETHYL SULFONE, SILICA, BUTYLENE GLYCOL, SALICYLIC ACID, SALIX ALBA (WILLOW) BARK EXTRACT, COLLOIDAL SULFUR, ETHYL HEXANEDIOL, ACACIA SENEGAL GUM, 1,2-HEXANEDIOL, CAMPHOR, CYANOCOBALAMIN, MADECASSIC ACID, ASIATICOSIDE, ASIATIC ACID",Acne Prone,16,Hypoallergenic,4.2,781 ratings,https://www.amazon.com/COSRX-Blemish-Drying-Whitehead-Treatment/dp/B09B321GS4
COSRX,The Retinol 0.3 Cream,Face Cream & Lotion,"Water, Caprylic/Capric Triglyceride, Butylene Glycol, Glycerin, Glycine Soja (Soybean) Oil, Tocopherol, Tocopheryl Acetate, Cetearyl Alcohol, Trehalose, Panthenol, Butyrospermum Parkii (Shea) Butter, Ammonium Acryloyldimethyltaurate/VP Copolymer, Dimethicone, Glyceryl Polymethacrylate, Polyglyceryl-10 Stearate, Hydrogenated Lecithin, Helianthus Annuus (Sunflower) Seed Oil, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Carbomer, Retinol(0.3%), Tromethamine, Glyceryl Stearate, Polysilicone-11, Sodium Sulfite, Daucus Carota Sativa (Carrot) Root Extract, Allantoin, Glyceryl Caprylate, Propanediol, Oryza Sativa (Rice) Bran Wax, Tocotrienols, Stearic Acid, Polyglyceryl-3 Methylglucose Distearate, Palmitic Acid, Ethylhexylglycerin, Disodium EDTA, Adenosine, Sodium Hyaluronate, Sorbitan Isostearate, 1,2-Hexanediol, Elaeis Guineensis (Palm) Oil, Hydrolyzed Hyaluronic Acid, Beta-Carotene, Sodium Hyaluronate Crosspolymer, Myristic Acid, Hyaluronic Acid, Lauric Acid, Sodium Acetylated Hyaluronate, Ascorbic Acid, Limnanthes Alba (Meadowfoam) Seed Oil, 3-O-Ethyl Ascorbic Acid, Glutathione
PROVEN RESULTS
VIDEO
FAQ
In just 4 weeks, forehead wrinkles improved by 12.71%
*As a result of the clinical trials from Dermacosmetic Skin Science Laboratory Co., Ltd.
","All, Aging",19.5,"addresses deeper wrinkles, loss of skin elasticity, uneven texture and tone, and pore-related concerns. It is particularly effective for more mature skin types or those looking to prevent and treat signs of aging.",4.3,145 ratings,https://www.amazon.com/COSRX-Anti-aging-Retinoid-Treatment-Wrinkles/dp/B0CM8M8HP8
COSRX,AC Collection Calming Liquid Mild,Toner,"Camellia Sinensis Leaf Water, Butylene Glycol, Dimethyl Sulfone, Betaine, 1,2-Hexanediol, Betaine Salicylate, Gluconolactone, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Glycerin, Panthenol, Allantoin, Arginine, Sodium Hyaluronate, Melaleuca Alternifolia (Tea Tree) Leaf Oil , Asiaticoside, Asiatic Acid, Madecassic Acid",Acne Prone,26,"Preventing further breakouts, sebum removal, soothing solid care",4.5,169 ratings,https://www.amazon.com/COSRX-Collection-Calming-Liquid-4-22fl-oz/dp/B07MHMJWFG
COSRX,Pure Fit Cica Serum,Face Serum,"Centella AsiaticaExtract, Centella Asiatica Leaf Extract, Centella AsiaticaRoot Extract, Butylene Glycol, Glycerin, 1,2-Hexanediol, Betaine, Panthenol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl TaurateCopolymer, Polyglyceryl10 Laurate, Polyglyceryl-10 Myristate, Sodium Hyaluronate, Allantoin, Ethylhexylglycerin, Xanthan Gum, Water, Pinus Pinaster Bark Extract, Asiaticoside, Asiatic Acid, MadecassicAcid, Madecassoside",Sensitive,28,"Hypoallergenic,Moisturizing,Soothing,Strengthening",4.6,295 ratings,https://www.amazon.com/COSRX-Serum-fl-oz-Centella-Cruelty/dp/B086V28LXL
COSRX,Refresh AHA BHA Vitamin C Daily Cream,Face Cream & Lotion,"Actinidia Chinensis (Kiwi) Fruit Extract, Hylocereus Undatus Fruit Extract, Hippophae Rhamnoides Water, Butylene Glycol, Cetyl Ethylhexanoate, Niacinamide, 1,2-Hexanediol, Macadamia Ternifolia Seed Oil, Cetearyl Alcohol, Betaine, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethylhexylglycerin, Carbomer, Arginine, Panthenol, Cetearyl Olivate, Sorbitan Olivate, Allantoin, Adenosine, Sodium Hyaluronate, Alpha-Arbutin, Menthyl Lactate, Mentha Haplocalix Extract, Tocopherol, Lactobionic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Betaine Salicylate, Ascorbyl Glucoside, Glycolic Acid, Water",Sensitive,19,"Hypoallergenic, Anti Aging, Exfoliate and care for the pores, Quickly soothe without clogging pores, Vitalizing & Rebalancing ",4.4,221 ratings,https://www.amazon.com/COSRX-VITAMIN-Brighten-Plumping-Natural/dp/B09921PHJ6
COSRX,The Peptide Collagen Hydrogel Eye Patch,Eye Mask,"Water, Dipropylene Glycol, Glycerin, Niacinamide, Ceratonia Siliqua (Carob) Gum, Chondrus Crispus Powder, Chondrus Crispus, Cellulose Gum, Hydroxyacetophenone, Algin, Caprylyl Glycol, Potassium Chloride, Betaine, Panthenol, Sucrose, Ethylhexylglycerin, Sodium Polyacrylate,
Polyglyceryl-10 Laurate, Adenosine, Polyglyceryl-10 Myristate, Maltodextrin, Caffeine, Collagen, Butylene Glycol, Cyanocobalamin, 1,2-Hexanediol, Sodium Hyaluronate, Dipotassium Glycyrrhizate, Pantolactone, Pentylene Glycol, Acetyl Hexapeptide-8, Dunaliella Salina Extract, sh
Polypeptide-121, Palmitoyl Tripeptide-5, Hydrolyzed Hyaluronic Acid, Hyaluronic Acid, Potassium Hyaluronate, Hydrolyzed Sodium Hyaluronate, Acetyl Tetrapeptide-5, Citric Acid, Disodium EDTA",All,23,"Help visibly reduce puffiness (de-puffing), Diminish the appearance of fine lines and wrinkles,  Taut-,firmer-looking skin around the eyes, Helps soothe & hydrate the skin's appearance, Improve the look of dark circles, Revitalized and rejuvenated skin",4.2,51 ratings,https://www.amazon.com/COSRX-Peptide-Collagen-Hydrogel-Caffeine/dp/B0DLKCCPYZ
COSRX,Advanced Snail Peptide Eye Cream,Eye Cream,"Snail Secretion Filtrate, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, 1,2-Hexanediol, Niacinamide, Water, Palmitic Acid, Arginine, Carbomer, Stearic Acid, Betaine, Cetearyl Olivate, Sorbitan Olivate, Sodium Polyacrylate, Allantoin, Tocopheryl Acetate, Panthenol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium Hyaluronate, Adenosine, Xanthan Gum, Myristic Acid, Copper Tripeptide-1, Acetyl Hexapeptide-8, Palmitoyl Pentapeptide-4, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7
ROUTINE",All,28,"Firms skin,  Boosts radiance, Reduces dark circles",4.5,"5,431 ratings",https://www.amazon.com/COSRX-Advanced-Snail-Peptide-Cream/dp/B07ZRF416W
COSRX,Hydrium Moisture Power Enriched Cream,Face Cream & Lotion,"Water, Glycerin, Ethylhexyl Stearate, Vinyl Dimethicone, Pentylene Glycol, Cocos Nucifera (Coconut) Oil, 1,2-Hexanediol, Cetearyl Alcohol, Panthenol, Polymethylsilsesquioxane, Arachidyl Alcohol, Propolis Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyglyceryl-6 Stearate, Butylene Glycol, Carbomer, Behenyl Alcohol, Glyceryl Stearate, Tromethamine, Dimethiconol, Caprylyl Glycol, Arachidyl Glucoside, Hydrogenated Lecithin, Ceramide NP, Ethylhexylglycerin, Xanthan Gum, Sucrose Stearate, Polyglyceryl-6 Behenate, Sodium Polyacrylate Starch, Stearic Acid, Palmitic Acid, Sodium Hyaluronate, Cholesterol, Hyaluronic Acid, Glycosphingolipids, Hydrolyzed Hyaluronic Acid",Dry,25,"Intense hydration,  Long-lasting moisture,  Plump, glowing skin, Velvety, silky finish",4.6,882 ratings,https://www.amazon.com/COSRX-Hydrium-Moisture-Power-Enriched/dp/B07RMSV16K
COSRX,AC Collection Blemish Spot Serum,Face Serum,"Propolis Extract, Butylene Glycol, Niacinamide, Panthenol, 1,2-Hexanediol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ectoin, Ethylhexylglycerin, Glycerin, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Allantoin, Sodium Hyaluronate, Asiaticoside, Asiatic acid, Madecassic acid, Helianthus Annus (Sunflower) Seed Oil, Macadamia Ternifolia Seed Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Sucrose distearate, Glyceryl Strearate, Hydrogenated Lecithin, Dipropylene Glycol, Ceramide NP","Sensitive. Oily, Acne Prone",27,"Regenerates depressed scars , Brightens blemishes, Soothes & fades red spots",4.4,440 ratings,https://www.amazon.com/COSRX-Collection-Blemish-Clearing-Serum/dp/B07NGF5395
COSRX,Galactomyces 95 Tone Balancing Essence,Essence,"Galactomyces Ferment Filtrate, Niacinamide, Panthenol, Glycerin, 1,2-Hexanediol, Butylene Glycol, Betaine, Sodium Hyaluronate, Allantoin, Xanthan Gum, Ethyl Hexanediol, Adenosine",All,24,"Redness Removal, Hydrating",4.5,"2,529 ratings",https://www.amazon.com/COSRX-Galactomyces-Balancing-Essence-Brighten/dp/B07DKC23D5
