Brand,Product Name,Category,All Ingredients,Skin Type,Price,Benefits,Rating,Total Ratings,Product URL 
COSRX,Refresh AHA BHA Vitamin C Booster Serum,Face Serum,"Actinidia Chinensis (Kiwi) Fruit Extract, Hylocereus Undatus Fruit Extract, Hippophae Rhamnoides Water, Butylene Glycol, Niacinamide, 1,2-Hexanediol, Glycolic Acid, Betaine, Sodium Hydroxide, Water, Panthenol, Allantoin, Hydroxyethylcellulose, Glycerin, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate, Sodium Hyaluronate, Adenosine, Ascorbyl Glucoside, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Betaine Salicylate, Alpha-Arbutin, Menthyl Lactate, Mentha Haplocalix Extract",All,22,"Rejuvenate, mildly exfoliate, radiant skin",4.5,178 ratings,https://www.amazon.com/COSRX-Vitamin-Booster-Brighten-Plumping/dp/B0991HJYG1
COSRX,The Alpha-Arbutin 2 Discoloration Care Serum,Face Serum,"Aqua/Water, Propanediol, Glycerin, Niacinamide, Tranexamic Acid, Acetyl Glucosamine, Alpha-Arbutin(2%), 1,2-Hexanediol, Dimethicone, Dimethyl Isosorbide, Diethoxyethyl Succinate, Butylene Glycol, Citric Acid, Alcohol, Sodium Polyacryloyldimethyl Taurate, Hydrogenated Lecithin, Xanthan Gum, Sodium Metabisulfite, Disodium EDTA, Ethylhexylglycerin, Dextrin, Theobroma Cacao (Cocoa) Extract, Sodium Citrate, Madecassoside, Sodium Methyl Stearoyl Taurate, Sodium Hyaluronate, Tocopherol, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Hyaluronic Acid, Ferulic Acid, Glycyrrhiza Glabra (Licorice) Root Extract, Panthenol, Arginine, Methyl Trimethicone, Allantoin, Glutathione, Sodium Acetylated Hyaluronate",All,25,"Fades post blemish scars , Fades pigmentation , Fades unwanted spots, Balances skin tone, Tackles all of discoloration concerns,  Improves brightness",5,1 rating,https://www.amazon.com/COSRX-Discoloration-Niacinamide-Glutathione-Tranexamic/dp/B0DGG3MMJX?ref_=ast_sto_dp
COSRX,Lip Sleep - Full Fit Propolis Lip Sleeping Mask,Lip Care,"Petrolatum, Hydrogenated Polyisobutene, Diisostearyl Malate, Polyisobutene, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Butyrospermum Parkii (Shea) Butter, Microcrystalline Wax, Sorbitan Sesquioleate, Ethylene/Propylene/Styrene Copolymer, Euphorbia Cerifera (Candelilla) Wax, Helianthus Annuus (Sunflower) Seed Oil, Butylene/Ethylene/Styrene Copolymer, Ethylhexylglycerin,Glycine Soja (Soybean) Oil,Eclipta Prostrata Extract, Beeswax, Water, Butylene Glycol, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate, Honey Extract, Melia Azadirachta Leaf Extract, Bixa Orellana Seed Oil, Royal Jelly Extract, Glycerin, Moringa Oleifera Seed Oil, Propolis Extract, 1,2-Hexanediol, Tocopherol, Saccharomyces Ferment, Honey",Dry lips,19,"Moisturises lips, Reduces flakiness, Prevents chapped lips, Soothes and softens lips, Rich, fast-absorbing texture",4.7,190 ratings,https://www.amazon.com.au/COSRX-Full-Propolis-Sleeping-Mask/dp/B094VH2VLS?th=1
COSRX,COSRX Low pH Niacinamide Micellar Cleansing Water,Micellar Water,"Water, Dipropylene Glycol, Polyglyceryl-4 Caprate, Panthenol, Sodium Hyaluronate, Allantoin, Niacinamide(1,000ppm), Zinc PCA,
Madecassoside, Propanediol, Caprylyl Glycol, Ethylhexylglycerin, 1,2-Hexanediol, Sodium Citrate, Citric Acid, Disodium EDTA",Sensitive,15,"Low pH cleanser suitable for sensitive skin, Cleanses and controls excessive sebum, Gently removes makeup, Soothes and hydrates skin",4.6,619 ratings,https://www.amazon.com/COSRX-Niacinamide-Cleansing-13-52fl-oz-Sensitive/dp/B0C44X5JML
COSRX,One Step Moisture Up Pads,Toner,"Water, Butylene Glycol, Propanediol, Glycerin, 1,2-Hexanediol, Betaine Salicylate,
Betaine, Panthenol, Allantoin, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate,
Sodium Hydroxide, Gluconolactone, Sodium Hyaluronate, Citrus Aurantium Bergamia
(Bergamot) Fruit Oil, Carbomer, Arginine, Citrus Limon (Lemon) Peel Oil, Pentylene
Glycol, Sodium Hyaluronate Crosspolymer, Hydrolyzed Hyaluronic Acid, Hydrolyzed
Sodium Hyaluronate, Hyaluronic Acid, Ethylhexylglycerin, Squalane",All,22,"Hydrating, Smoothe Rough skin, Exfoliate dead skin cells,  Strengthen Skin Barrier",4.6,893  ratings,https://www.amazon.com/COSRX-Moisturizing-Testing-Free-Fragrance-Free-Parabens-Free/dp/B01N5SHH8Y
COSRX,Lip Scrub - Full Fit Honey Sugar Lip Scrub,Lip Care,"Sucrose, Caprylic/Capric Triglyceride, Glycerin, Euphorbia Cerifera (Candelilla) Wax, Sorbeth-30 Tetraoleate, Butyrospermum Parkii (Shea) Butter, Bis-Diglyceryl Polyacyladipate-2, Water, Stearalkonium Hectorite, 1,2-Hexanediol, Propylene Carbonate, Theobroma Cacao (Cocoa) Extract, Ethylhexylglycerin, Butylene Glycol, Saccharum Officinarum (Sugarcane) Extract, Dextrin, Citrus Limon (Lemon) Fruit Extract, Honey",Dry lips,19,"Nourishing,Smoothening",4.2,103 ratings,https://www.amazon.com/COSRX-Testing-Free-Artificial-Fragrance-Free-Parabens-Free/dp/B098D8QZK1
COSRX,Pure Fit Cica Pad,Toner,"Centella Asiatica Extract, Centella Asiatica Leaf Extract, Centella Asiatica Root Extract, Butylene Glycol, 1,2-Hexanediol, Panthenol, Mentha Aquatica Extract, Allantoin, Glycerin, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Alpha-Arbutin, Xanthan Gum, Asiaticoside, Asiatic Acid, Madecassic Acid, Madecassoside, Sodium Hyaluronate, Menthyl Lactate, Mentha Haplocalix Extract",Sensitive,27,"Hypoallergenic, alleviate irritated skin",4.4,48 ratings,https://www.amazon.com/COSRX-Cleansing-Centella-Asiatica-Sensitive/dp/B0935WLWR7
COSRX,AC Collection Ultimate Spot Cream,Acne Treatment / Sealing gel / Cream,"Aloe Barbadensis Leaf Water, Butylene Glycol, Helianthus Annuus (Sunflower) Seed Oil, Glycerine, Zinc Oxide, Cetearyl Alcohol, Dimethyl Sulfone, Betaine, Polysorbate 60, Elaeis Guineensis (Palm) Oil, Elaeis Guineensis (Palm) Kernel Oil, Cetearyl Olivate, Sorbitan Olivate, 1,2-Hexanediol, Calamine, Dimethicone, Illicium Verum (Anise) Fruit Extract, Scutellaria Baicalensis Root Extract, Xanthan gum, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Ethyl Hexanediol, Asiaticoside, Asiatic acid, Madecassic acid",All,23,helps soothe and dry out acne overnight,4.2,413 ratings,https://www.amazon.com/COSRX-Collection-Ultimate-Cream-1-05oz/dp/B07MDZLC5M
COSRX,Pure Fit Cica Cleanser,Cleanser,"Water, Sodium Cocoyl Isethionate, Glycerin, Glyceryl Stearate, Stearyl Alcohol, Coco-Betaine, Sodium Methyl Cocoyl Taurate, Sodium Chloride, Coco-Glucoside, Caprylyl Glycol, Glyceryl Caprylate, Citric Acid, Eucalyptus Globulus Leaf Oil, Disodium EDTA, Ocimum Basilicum (Basil) Oil, 1,2-Hexanediol, Quillaja Saponaria Bark Extract, Propanediol, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Centella Asiatica Root Extract, Saccharomyces Ferment, Ethylhexylglycerin, Asiatic Acid, Asiaticoside, Madecassic Acid, Madecassoside, Pinus Pinaster Bark Extract",Sensitive,16.27," effectively balances the skin, helping it stay smooth and supple",4.5,202 ratings,https://www.amazon.com/COSRX-Cleanser-fl-oz-Centella-Cruelty/dp/B086VCVLGR
COSRX,Pure Fit Cica Smoothing Cleanser Balm,Cleansing Balm,"Ethylhexyl Palmitate, Sorbeth-30 Tetraoleate, Caprylic/Capric Triglyceride, Polyethylene, Lavandula Angustifolia (Lavender) Oil, Helianthus Annuus (Sunflower) Seed Oil, Eucalyptus Globulus Leaf Oil, Caprylyl Glycol, Ethylhexylglycerin, Anthemis Nobilis Flower Oil, Avena Sativa (Oat) Kernel Oil, Butyrospermum Parkii (Shea) Butter, Cocos Nucifera (Coconut) Oil, Olea Europaea (Olive) Fruit Oil, Oenothera Biennis (Evening Primrose) Oil, Persea Gratissima (Avocado) Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Water, 1,2-Hexanediol, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Centella Asiatica Root Extract, Pinus Pinaster Bark Extract, Asiaticoside, Asiatic Acid, Madecassoside, Madecassic Acid",Sensitive,29,Cleansing,4.3,92 ratings,https://www.amazon.com/COSRX-Smoothing-Cleansing-Hydrating-Sensitive/dp/B091YKXNYL
COSRX,AC Collection Calming Liquid Intensive,Toner,"Propolis Extract, Butylene Glycol, 1,2-Hexanediol, Ethyl Hexanediol, Asiaticoside, Asiatic Acid
Madecassic Acid, Cassia Obtusifolia Seed Extract, Butylene Glycol, 1,2-Hexanediol, Hydroxyethylcellulose
Panthenol, Butylene Glycol, Betaine, Dimethyl Sulfone, Betaine Salicylate, Zinc PCA, Polysorbate 20
Allantoin, Sodium Lactate, Water, Lactic Acid, Alcohol, Glycolic Acid, Sodium Hyaluronate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Polysorbate 60",All,26,"Anti Acne, Hypoallergenic, Non Comedogenic",4.5,231 ratings,https://www.amazon.com/COSRX-Collection-Calming-Intensive-4-22fl-oz/dp/B07MF1GQM4
COSRX,Pure Fit Cica Toner,Toner,"Centella AsiaticaExtract, Centella Asiatica Leaf Extract, Centella AsiaticaRoot Extract, Butylene Glycol, 1,2-Hexanediol, Betaine, Panthenol, Glycerin, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl TaurateCopolymer, Ethylhexylglycerin, Allantoin, Caprylic/Capric Triglyceride, Water, Pinus Pinaster Bark Extract, Asiaticoside, Asiatic Acid, MadecassicAcid, Madecassoside",All,22,"	Soothing,Moisturizing",4.5,275 ratings,https://www.amazon.com/COSRX-Toner-Soothing-Cruelty-Paraben/dp/B086TZWQRG
COSRX,BHA Blackhead Power Liquid,Toner,"Salix Alba (Willow) Bark Water, Butylene Glycol, Betaine Salicylate, Niacinamide, 1,2-Hexanediol, Arginine, Panthenol, Sodium Hyaluronate, Xanthan Gum, Ethyl Hexanediol",All,25,"Exfoliating, Clear clogged pores, Prevent breakouts & reduce marks from spots, Balance oil production",4.4,"3,552 ratings",https://www.amazon.com/Cosrx-Bha-Blackhead-Power-Liquid/dp/B00OZEJ8R8
COSRX,Advanced Snail Hydrogel Eye Patch,Eye Mask,"Water, Glycerin, Snail Secretion Filtrate, Niacinamide, Carrageenan, 1,2-Hexanediol, Ceratonia Siliqua (Carob) Gum, Betaine, Hydroxyacetophenone, Allantoin, Chlorphenesin, Cyamopsis Tetragonoloba (Guar) Gum, Calcium Chloride, Butylene Glycol, Sucrose, Cellulose Gum, Adenosine, Potassium Chloride, Dipotassium Glycyrrhizate, Ethylhexylglycerin, PEG-90M",All,28,"Plump & hydrate delicate eye area, Depuff and nourish",4.5,"2,060 ratings",https://www.amazon.com/COSRX-Advanced-Hydrogel-treatments-Revitalize/dp/B08V56GJ7W
COSRX,Hyaluronic Acid Intensive Cream,Face Cream & Lotion,"Hippophae Rhamnoides Water, Ethyl Hexanediol, 1,2-Hexanediol, Glycerin, Butylene Glycol, Caprylic/Capric Triglyceride, Betaine, Helianthus Annuus (Sunflower) Seed Oil, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Macadamia Ternifolia Seed Oil, Sodium Hyaluronate, Arginine, Panthenol, Dimethicone, Ethylhexylglycerin, Carbomer, Allantoin, Xanthan Gum",All,25,"Nourishing moisturizer, gives plump and youthful look",4.6,"5,623 ratings",https://www.amazon.com/COSRX-Hyaluronic-Intensive-Cream-100ml/dp/B072FH17NJ
COSRX,Hyaluronic Acid Hydra Power Essence,Essence,"Hippophae Rhamnoides Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Sodium Hyaluronate, Panthenol, Ethyl Hexanediol",All,25,"Hydrating, gives plump and youthful look",4.7,975 ratings,https://www.amazon.com/COSRX-Hyaluronic-Hydra-Power-Essence/dp/B00OZ9MKDM
COSRX,Hydrium Centella Aqua Soothing Ampoule,Ampoule,"Water, Centella Asiatica Extract, Dipropylene Glycol, Glycerin, 1,2-Hexanediol, Betaine, Chondrus Crispus Extract, Saccharum Officinarum (Sugarcane) Extract, Pentylene Glycol, Octanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Xanthan Gum, Ethylhexylglycerin, Allantoin, Madecassoside, Panthenol","Sensitive, Acne Prone",26,Mild moisturizing for Sensitive Skin; Even suitable for Acne-prone Skin,4.5,405 ratings,https://www.amazon.com/COSRX-Hydrium-Centella-Soothing-Ampoule/dp/B07RJ3CP36
COSRX,Poreless Clarifying Charcoal Mask Pink,Face Mask,"Water, Silica, Propanediol, Kaolin, Glycerin, Diatomaceous Earth, 1,2-Hexanediol, Butylene Glycol, Camellia Sinensis Seed Extract, Betaine, Carbomer, Tromethamine, Hydroxyacetophenone, Titanium Dioxide, Ammonium Acryloyldimethyltaurate/VP Copolymer, Cellulose, Charcoal Powder, Calamine, Cellulose Gum, Xanthan Gum, Silica Dimethyl Silylate, Disodium EDTA, Ethylhexylglycerin, Ethylcellulose, Gardenia Florida Fruit Extract, Dextrin, Lauric Acid, Zea Mays (Corn) Starch, Aluminum Hydroxide, Mannitol, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate, Polyglyceryl-10 Stearate, Salicylic Acid",Sensitive,17.99,"Detoxifying, ightening pores and smoothening the skinâ€™s surface",4.5,363 ratings,https://www.amazon.com/COSRX-Clarifying-Charcoal-Blackheads-Changing/dp/B0991FC8BG
COSRX,Ultimate Nourishing Rice Overnight Spa Mask,Sleeping Mask,"Oryza Sativa (Rice) Extract, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Betaine, Niacinamide, Dimethicone, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Elaeis Guineensis (Palm) Oil, Elaeis Guineensis (Palm) Kernel Oil, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cetearyl Alcohol, Ethylhexylglycerin, Arginine, Carbomer, Allantoin, Xanthan Gum",All,18,"Brightening, Hydrating, Moisturizing",4.5,"7,775 ratings",https://www.amazon.com/COSRX-Ultimate-Nourishing-Rice-Overnight/dp/B01N13W31F
COSRX,Full Fit Propolis Light Ampoule,Ampoule,"Propolis Extract, Butylene Glycol, Glycerin, Betaine, 1,2-Hexanediol, Cassia Obtusifolia Seed Extract, Sodium Hyaluronate, Hydroxyethylcellulose, Carbomer, Panthenol, Arginine",All,28,"Nourishes for healthy skin, Plump, glowing skin, Reduces redness,  Infuses hydration, Soothes",4.5,"3,210 ratings",https://www.amazon.com/COSRX-Propolis-Light-Ampule-fl-oz/dp/B07ZGJQZ8G
COSRX,Two in One Poreless Power Liquid,Essence,"Salix Alba (Willow) Bark Water, Butylene Glycol, Hydroxypropyl Cyclodextrin, Water, Pentylene Glycol, 1,2-Hexanediol, Betaine Salicylate, Arginine, Betaine, PEG-60 Hydrogenated Castor Oil, Allantoin, Panthenol, Ethylhexylglycerin, Sodium Hyaluronate, Carbomer, Cassia Obtusifolia Seed Extract, Menthyl Lactate, Mentha Haplocalix Extract","Oily, Combination, Sensitive, Dry, Normal",25,Breakouts Treatment,4.4,"3,047 ratings",https://www.amazon.com/COSRX-Poreless-Power-Liquid-100ml/dp/B07BNCMR54
COSRX,Pure Fit Cica Cream,Face Cream & Lotion,"Centella Asiatica Extract, Centella Asiatica Leaf Extract, Centella Asiatica Root Extract, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Caprylic/Capric Triglyceride, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Triethylhexanoin, Macadamia Ternifolia Seed Oil, Beeswax, Panthenol, Cetearyl Alcohol, Ethylhexylglycerin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer,Cyclohexasiloxane, Asiaticoside, Madecassic Acid, Asiatic Acid, Arginine, Madecassoside, Allantoin, Carbomer, Dimethicone/Vinyl Dimethicone Crosspolymer, Sodium Hyaluronate, Water, Pinus Pinaster Bark Extract",Sensitive,32,"Recover and strengthen weakened skin,  Temporary relief of sensitive skin, Fast absorption, Mild soothing",4.3,239 ratings,https://www.amazon.com/COSRX-Cream-Centella-Moisturizer-Cruelty/dp/B086TRP4C4
COSRX,Balancium Comfort Ceramide Cream,Face Cream & Lotion,"Centella Asiatica Leaf Water, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Caprylic/Capric Triglyceride, Cetearyl Alcohol , Betaine, 1,2-Hexanediol, Cetearyl Olivate, Elaeis Guineensis (Palm) oil,Ceramide NP,Sorbitan Olivate,Hydrogenated Lecithin,Triethylhexanoin, Beeswax,Elaeis Guineensis (Palm) Kernel Oil,Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethylhexylglycerin, Cyclohexasiloxane, Cassia Obtusifolia Seed Extract,Sucrose Distearate,Dipropylene Glycol, Panthenol, Niacinamide, Dimethicone/Vinyl Dimethicone Crosspolymer, Glyceryl Stearate,Xanthan Gum,Sodium Hyaluronate, ,Limonene, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Asiaticoside, Asiatic Acid, Madecassic Acid, Linalool",Sensitive,26,"Calm, soothe, and strengthen your skin without a cloggy oily feeling.",4.5,"2,393 ratings",https://www.amazon.com/COSRX-Balancium-Comfort-Ceramide-Cream/dp/B07CZZ2QGB
COSRX,Advanced Snail Radiance Dual Essence,Essence,"Snail Secretion Filtrate, Butylene Glycol, Niacinamide, 1,2-Hexanediol, Betaine, Panthenol, Water, Glycerin, Limnanthes Alba (Meadowfoam) Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Allantoin, Carbomer, Macadamia Ternifolia Seed Oil, Sodium Polyacrylate, Sodium Hyaluronate, Inulin Lauryl Carbamate, Arginine, Argania Spinosa Kernel Oil, Xanthan Gum, Sodium Surfactin, Ethylhexylglycerin, Glutathione
VIDEO",All,28,"Plumps, Brightens, Hydrates, Non-sticky, Refreshing Finish",4.5,"5,427 ratings",https://www.amazon.com/COSRX-Advanced-Snail-Radiance-Essence/dp/B08FSWVXRD?th=1
COSRX,Advanced Snail Mucin Glass Glow Hydrogel Mask_3ea,Face Mask,"Aqua/Water, Snail Secretion Filtrate, Glycerin, Acrylates Copolymer, Niacinamide, 1,2-Hexanediol, Ceratonia Siliqua (Carob) Gum, Chondrus Crispus, Butylene Glycol, Betaine, Potassium Chloride, Agar, Erythritol, Sclerotium Gum, Sucrose, Cellulose Gum, Allantoin, Polyglyceryl-10 Laurate, Panthenol, Ethylhexylglycerin, Adenosine, Sodium Phytate, Hydrogenated Lecithin, Cetearyl Alcohol, Stearic Acid, Pentylene Glycol, Hydrolyzed Collagen, Gluconolactone, Ceramide NP, Sodium Hyaluronate, Tocopherol, Sodium Hyaluronate Crosspolymer, Hydrolyzed Hyaluronic Acid, Ceramide NS, Cholesterol, Phytosphingosine, Hyaluronic Acid, Ceramide AP, Ceramide AS, Hydrolyzed Sodium Hyaluronate, Ceramide EOP",All,14.99,"Glow Skin,Improve Hydration, Soothe Redness & Irritation, Improve Firmness, Reduce Wrinkles, Improve Uneven Skin Tone,  Improve Skin Softness , Visibly Reducing Pores",4.4,153 ratings,https://www.amazon.com/COSRX-Advanced-Hydrogel-Skincare-Essentials/dp/B0DM1VTB62
COSRX,Pure Fit Cica Creamy Foam Cleanser,Cleanser,"Water, Glycerin, Myristic Acid, Palmitic Acid, Stearic Acid, Lauric Acid, Potassium Hydroxide, Glyceryl Stearate, 1,2-Hexanediol, Polyquaternium-7, Ethylhexylglycerin, Citrus Limon (Lemon) Fruit Extract, Citrus Nobilis (Mandarin Orange) Oil, Disodium EDTA, Butylene Glycol, Eucalyptus Globulus Leaf Oil, Lavandula Angustifolia (Lavender) Oil, Pinus Palustris Oil, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Sodium Benzoate, Coccinia Indica Fruit Extract, Amber Powder, Solanum Melongena (Eggplant) Fruit Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Centella Asiatica Leaf Extract, Corallina Officinalis Extract, Moringa Oleifera Seed Oil, Hydrogenated Phosphatidylcholine, Caprylic/Capric Triglyceride, Sucrose Stearate, Centella Asiatica Extract, Cetearyl Alcohol, Centella Asiatica Root Extract, Asiatic Acid, Asiaticoside, Madecassic Acid, Madecassoside","Sensitive, Oily",18,"Mild but strong cleansing, Feel refreshed, Smoothly without irritation",4.4,220 ratings,https://www.amazon.com/COSRX-Cleanser-Sensitive-Naturally-Centella/dp/B091YL4GJ8
