Brand,Category,Product Name,Main Ingredient,Ingredients,Skin Type,Benefit,Description
The Body Shop,Face Cleansers,Chamomile Sumptuous Cleansing Butter,Chamomile,"Ethylhexyl Palmitate, Synthetic Wax, PEG-20 Glyceryl Triisostearate, Olea Europaea Fruit Oil, Butyrospermum Parkii Butter, Caprylyl Glycol, Tocopherol, Parfum, Aqua, Linalool, Limonene, Helianthus Annuus Seed Oil, Anthemis Nobilis Flower Extract, Citric Acid.",Sensitive,"Cleanse and nourish your skin with our rich Chamomile Sumptuous Cleansing Butter. A luxurious way to remove every last trace of makeup, while purifying, cleansing and refreshing your skin, leaving it soft to the touch.","['Cleansing Butter', ' Suitable for sensitive skin and contact lens wearers', ' Clean and silky-soft feel', 'Removes all types of makeup', ' Enriched with community trade  Chamomile from England']"
The Body Shop,Face Cleansers,Drops of Youthâ„¢ Youth Liquid Peel,Edelweiss Stem Cells,"Aqua, Alcohol Denat., Propylene Glycol, Glycerin, Carbomer, Ppg-26-Buteth-26, Palmitamidopropyltrimonium Chloride, Peg-40 Hydrogenated Castor Oil, Quaternium-80, Parfum, Behentrimonium Chloride, Linalool, Citronellol, Cetrimonium Chloride, Isopropyl Alcohol, Crithmum Maritimum Extract, Eryngium Maritimum Extract, Leontopodium Alpinum Callus Culture Extract, Sodium Hyaluronate, Citric Acid, Xanthan Gum",All,"The Drops of Youthâ„¢ Youth Liquid Peel exfoliates and gently peels off impurities from your skin, lifting dead skin cells and residuals. Infused with a blend of three plant stem cells, this revolutionary gel-to-peel leaves skin clean and purified from the dayâ€™s pollutants. Continued use will leave a fresh, smoother and more luminous youthful-looking skin.
","['100% vegetarian', ' With three plant stem cells:  edelweiss  from the Italian Alps,  sea holly and  criste marine from the Brittany Coast', ' Instantly feels like dead skin cells are lifted (88% agree*)', ' Peels off impurities and pollutants (88% agree*)', ' Skin feels cleansed from dayâ€™s pollution (86% agree*)', ' Dermatologically tested', ' *when tested on 109 women']"
The Body Shop,Face Masks,Tea Tree 3-in-1 Wash Scrub Mask,Tea Tree,"Aqua/Water/Eau, Kaolin, Glycerin, Propanediol, Perlite, Argilla/Magnesium Aluminum Silicate, Xanthan Gum, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Decyl Glucoside, PEG-7 Glyceryl Cocoate, Alcohol Denat., Jojoba Esters, Phenoxyethanol, Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil, Sodium Chloride, Citric Acid, Salicylic Acid, Calophyllum Inophyllum Seed Oil, Ethylhexylglycerin, Menthol, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Tetrasodium Pyrophosphate, Leptospermum Petersonii Oil, Tocopherol, CI 77891/Titanium Dioxide, CI 77499/Iron Oxides.",Acne Prone,"Our Tea Tree 3-in-1 Wash.Scrub.Mask gives you three products in one to help battle blemishes and excess oil. When used as a wash, the foaming product removes impurities and excess oil; as a scrub, the exfoliants unclog pores to leave skin feeling smoother. When applied as a mask, the drying clay deeply cleanses and mattifies and helps maintain clearer looking skin.","['100% vegan ', 'Enriched with Community Trade Tea Tree Oil from the foothills of Mount Kenya ', 'Soothes and calms skin while absorbing excess oil ', 'Clay mask for blemished skin']"
The Body Shop,Face Cleansers,Vitamin C Glow Revealing Liquid Peel,Camu Camu,"Aqua/Water/Eau, Glycerin, Alcohol Denat., Carbomer, Palmitamidopropyltrimonium Chloride, Propylene Glycol, PPG-26-Buteth-26, Polyglyceryl-4 Caprate, Polyglyceryl-6 Caprylate, PEG-40 Hydrogenated Castor Oil, Parfum/Fragrance, Limonene, 3-O-Ethyl Ascorbic Acid, Citric Acid, Benzyl Salicylate, Myrciaria Dubia Fruit Extract, Linalool, Benzyl Alcohol, Aloe Barbadensis Leaf Juice Powder.",All,The Vitamin C Glow Revealing Liquid Peel specifically targets pollutants that are left sitting on the skin at the end of the day.,"['This transforming gel-to-peel texture peels away dull, tired city skin for a happy healthy glow', 'The PH of the gel helps to release surface cells', 'Contains our most potent Camu Camu Berry. 60 times more Vitamin C concentration than an orange!', ' Learn how to get glowing skin! ', ' Enriched with community trade  Camu Camu from Peru']"
The Body Shop,Face Cleansers,Vitamin E Cream Cleanser,Shea,"Aqua/Water (Solvent/Diluent), Ethylhexyl Palmitate (Skin Conditioning Agent), Isohexadecane (Emollient/Solvent), Sorbitol (Humectant), Dimethicone (Skin Conditioning Agent), Sorbitan Stearate (Emulsifier), Triticum Vulgare Germ Oil/Triticum Vulgare (Wheat) Germ Oil (Emollient), Glycine Soja Oil/Glycine Soja (Soybean) Oil (Emollient/Skin Conditioner), Phenoxyethanol (Preservative), Glyceryl Stearate (Emulsifier), PEG-100 Stearate (Surfactant), Cetearyl Alcohol (Emulsifier), Tocopheryl Acetate (Antioxidant), Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter (Skin Conditioning Agent - Emollient), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (Stabiliser/Viscosity Modifier), Parfum/Fragrance (Fragrance), Ethylhexylglycerin (Skin Conditioning Agent), Sodium Hydroxide (pH Adjuster), Benzyl Benzoate (Fragrance Ingredient), Disodium EDTA (Chelating Agent), Geraniol (Fragrance Ingredient), Linalool (Fragrance Ingredient), Limonene (Fragrance Ingredient), Citronellol (Fragrance Ingredient), Citric Acid (pH Adjuster).",All,"Our Vitamin E Cream Cleanser is a light and creamy cleanser that gently lifts dirt, makeup and impurities to leave skin feeling soft, supple and smooth. This cleanser contains wheatgerm oil to hydrate & protect from moisture loss, making it especially effective for dry and dull skin types.","['Perfect for all skin types, especially dry & dull skin', 'Contains antioxidants to protect skin from free radicals', 'Helps improve smoothness of skin', 'Pairs perfectly with our  Vitamin E Nourishing Night Cream ', 'Enriched with Community Trade Shea Butter from Ghana']"
The Body Shop,Face Cleansers,Vitamin C Daily Glow Cleansing Polish,Camu Camu,"Aqua/Water/Eau, Glycerin, Coco-Glucoside, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Perlite, Sodium Chloride, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Benzyl Alcohol, Phenoxyethanol, Xanthan Gum, Jojoba Esters, Sodium Benzoate, Magnesium Ascorbyl Phosphate, Parfum/Fragrance, Sodium Citrate, Sodium Gluconate, Disodium EDTA, Linalool, Limonene, Benzyl Benzoate, Aloe Barbadensis Leaf Juice Powder, Citric Acid, Myrciaria Dubia Fruit Extract, Sodium Hydroxide, CI 73360/Red 30 Lake, CI 77492/Iron Oxides.",All,Remove dull skin cells and reveal radiance with Vitamin C Daily Glow Cleansing Polish. This Vitamin C face wash gently exfoliates and is enriched with jojoba particles to effectively clean skin leaving it smooth and revitalized.,"['Best for dull skin and those in need of a daily facial cleansing wash', 'Contains camu camu berry with 20x more Vitamin C than an orange', 'For a concentrated skin treatment after washing, pair with Drops of Youthâ„¢ Youth Concentrate', 'Learn how to get glowing skin! ', ' Enriched with community trade  Camu Camu from Peru']"
The Body Shop,Face Cleansers,Vitamin E Gentle Facial Wash,Shea,"Aqua/Water, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Coco-Glucoside, Hydroxypropyl Starch Phosphate, Coco-Betaine, Sodium Methyl Cocoyl Taurate, Sodium Chloride, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Phenoxyethanol, Tocopheryl Acetate, Sodium Benzoate, Sodium Gluconate, Parfum/Fragrance, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Geraniol, Linalool, Tocopherol, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Cinnamyl Alcohol, Citric Acid, CI 14700/Red 4, CI 19140/Yellow 5.",Sensitive,"A gentle facial wash that lathers on the skin to leave it feeling clean, soft and refreshed.","['Face Wash', "" Wheat germ oil, one of nature's richest resouces of Vitamin E, moisturises, nourishes and helps to condition the skin."", 'Vitamin E helps to condition and protect of skin', 'Cleans the skin without drying it out', 'Helps to remove excess oil, light makeup and impurities']"
The Body Shop," Face,  Eyes & Lips",Oils of Lifeâ„¢ Intensely Revitalizing Cleansing Oil-In Gel,Black Cumin Seed Oil,"Glycerin, Olea Europaea Fruit Oil/Olive Fruit Oil, Helianthus Annuus Seed Oil/Sunflower Seed Oil, Aqua/Water/Eau, Sucrose Palmitate, Glycereth-26, Phenoxyethanol, Parfum/Fragrance, Tocopherol, Rosa Canina Fruit Oil, Nigella Sativa Seed Oil, Camellia Oleifera Seed Oil, Trisodium Ethylenediamine Disuccinate, Linalool, Limonene, Glycine Soja Oil/Soybean Oil, Geraniol, Citronellol, Citric Acid, CI 15985/Yellow 6, CI 19140/Yellow 5.",Dry,"Gently cleanse your skin with the nourishing Oils of Lifeâ„¢ Intensely Revitalizing Cleansing Oil-In-Gel, infused with a blend of 3 precious seed oils. Discover the unique sensorial texture that slowly transitions from a rich, gel texture that effortlessly glides over skin, into a light, milk lotion once in contact with water. This rich gel formula contains over 30% of pure oils, helping to gently cleanse your skin by removing and dissolving impurities while providing extra comfort in the process. After rinse-off your skin feels smoother, appears more radiant, and is moisturized up to 72 hours.","['Formulated with black cumin oil from Egypt, rosehip oil from Chile and camelia oil from China', ' Enriched with  Community trade organic olive oil from Italy ', '  Skin appears smoother on the surface (95% agree) ', '   Skin appears revitalized (88% agree)', ' Skin feels nourished (93% agree)', ' Skin is moisturized up to 72h ', ' Dermatologically tested ', 'Suitable for sensitive skin']"
The Body Shop,Face Cleansers,Vitamin C Glow Boosting Microdermabrasion Exfoliator,Camu Camu,"Aqua/Water/Eau, Glycerin, Perlite, Aluminum Silicate, Prunus Amygdalus Dulcis Oil/Prunus Amygdalus Dulcis (Sweet Almond) Oil, C15-19 Alkane, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Phenoxyethanol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Caprylyl Glycol, Polysorbate 60, Parfum/Fragrance, Xanthan Gum, Sodium Hydroxide, Limonene, 3-O-Ethyl Ascorbic Acid, Trisodium Ethylenediamine Disuccinate, Benzyl Salicylate, Myrciaria Dubia Fruit Extract, Linalool, Benzyl Alcohol, Carica Papaya Fruit Extract/Carica Papaya (Papaya) Fruit Extract, Mangifera Indica Fruit Extract/Mangifera Indica (Mango) Fruit Extract, Aloe Barbadensis Leaf Juice Powder, Leuconostoc/Radish Root Ferment Filtrate, Citric Acid, CI 15510/Orange 4, CI 19140/Yellow 5, CI 15985/Yellow 6.",All,"Improve skin texture and tone with the Vitamin C Glow Boosting Microdermabrasion Facial Exfoliator. Containing micro-sized garnet exfoliating particles to give skin a thorough and intense weekly exfoliation. It helps to renew skin texture and tone. Smooth dry, flaky skin away for a brighter, refined and refreshed complexion!","['Best for tired, dull skin in need of a radiance boosting exfoliating treatment', 'Ultra-fine exfoliating garnet particules stimulate skin renewal and leave skin incredibly soft and smooth', 'Contains Camu Camu Berry with 20x more Vitamin C than an orange', 'For an extra boost of youthful glow, pair with Vitamin C Glow Boosting Moisturizer ', 'Enriched with Community Trade Shea Butter from Ghana', 'Learn how to get glowing skin! ', ' Enriched with community trade  Camu Camu from Peru']"
The Body Shop,Toners,Aloe Calming Toner,Aloe Vera,"Aqua/Water (Solvent), Pentylene Glycol (Solvent), Sorbitol (Humectant), Butylene Glycol (Humectant), Glycerin (Humectant), Propanediol (Viscosity Modifier), Polysorbate 20 (Emulsifier), Caprylyl Glycol (Skin Conditioning Agent), Aloe Barbadensis Leaf Juice (Skin Conditioning Agent), Citric Acid (pH Adjuster), Sodium Hydroxide (pH Adjuster).",Sensitive,"Gently tone, prime and refresh your skin with our soothing toner. Aloe effectively removes residual impurities, to refresh and clarify sensitive skin.","['Formulated for sensitive skin ', 'No added fragrance, color or alcohol', 'Formulated without preservatives', ' Enriched with community trade Aloe Vera from Mexico']"
The Body Shop,Moisturizers,Roots of Strengthâ„¢ Firming Shaping Essence Lotion,Soya,"Aqua / Water / Eau, Glycerin, Propylene Glycol, Dipropylene Glycol, Butylene Glycol, Phenoxyethanol, PEG-60 Hydrogenated Castor Oil, Arginine, Chlorphenesin, PEG-20, Salicylic Acid, Ruscus Aculeatus Root Extract, Sodium Hyaluronate, Xanthan Gum, Parfum / Fragrance, Phospholipids, Zingiber Officinale Root Extract / Ginger Root Extract, Disodium EDTA, Adenosine, Panax Ginseng Root Extract, Glycine Soja Oil / Soybean Oil, Tocopherol, Limonene, Citral, Linalool, Geraniol, Citric Acid.",All,"Infused with root extracts, this refreshing and lightweight daily essence lotion combines the lightweight freshness of water with the comfort of a moisturizing gel. Your skin is instantly replenished with moisture and comfort. Your skinâ€™s texture looks refined and firmer as if reshaped.  Use after cleansing to activate your skin before using a serum.","['100% vegetarian', ' Firming and shaping lotion', 'Lightweight hydration', 'Enriched with 3 root extracts: Ginger from Madagascar, Ginseng from China and Ruscus from Europe and Community Trade  Soya Oil  from Brazil', 'Skin feels instantly replenished with moisture and comfort.*', 'Dermatologically tested. Suitable for sensitive skin', 'Formulated without mineral oil, paraffin and petrolatum.*Self-assessment on 104 women']"
The Body Shop,Face Cleansers,Aloe Calming Foaming Wash,Aloe Vera,"Aqua/Water (Solvent), Pentylene Glycol (Solvent), Sodium Cocoamphoacetate (Surfactant), Sorbitol (Humectant), Glycerin (Humectant), Butylene Glycol (Humectant), Citric Acid (pH Adjuster), Sodium Chloride (Viscosity Modifier), Sodium Laureth Sulfate (Surfactant), Disodium Cocoyl Glutamate (Surfactant), Polyglyceryl-2 Caprate (Skin-Conditioning Agent), Polysorbate 20 (Emulsifier), Coco-Glucoside (Surfactant), Levulinic Acid (Skin Conditioning Agent), Sodium Hydroxide (pH Adjuster), p-Anisic Acid (pH Modifier), Sodium Cocoyl Glutamate (Surfactant), Aloe Barbadensis Leaf Juice (Skin Conditioning Agent).",Sensitive,"Gently cleanse your skin with our refreshing Aloe face wash. Your skin will be left feeling clean, fresh and calmed. Our foaming wash provides daily cleansing for sensitive skin.","['Foaming Face Wash', ' Formulated for sensitive skin', 'No added fragrance, color or alcohol', 'Formulated without preservatives', ' Enriched with community trade Aloe Vera from Mexico']"
The Body Shop,Face Cleansers,Drops of Youthâ„¢ Youth Gentle Foamwash,Edelweiss Stem Cells,"Aqua/Water /Eau, Glycerin, Sucrose, Coco-Glucoside, Propanediol, Disodium Cocoyl Glutamate, Polyglyceryl-4 Caprate, Sodium Cocoyl Glutamate, Sucrose Laurate, Sodium Benzoate, Salicylic Acid, Parfum/Fragrance, Linalool, Citronellol, Eryngium Maritimum Extract, Crithmum Maritimum Extract, Orbignya Oleifera Seed Oil, Leontopodium Alpinum Callus Culture Extract, Citric Acid, Xanthan Gum, Sodium Hydroxide.",All,"Enriched with plant stem cells, our instantly foaming face wash upon rinse-off leaves skin fresh and replenished. The youth-enhancing formula thoroughly cleanses the skin without drying, leaving your skin feeling smoother, softer and renewed.  ","['100% vegetarian', ' Instantly foaming, non-drying daily face wash', 'Enriched with 3 plant stem cells:  Edelweiss   from the Italian alps,  Criste Marine  and  Sea Holly  from the Brittany Coast and Community Trade organic  Babassu Oil  from Brazil ', '96% agree skin feels fresher after the very first use*', 'Dermatologically tested', 'Suitable for sensitive skin.*Self-assessment on 115 women']"
The Body Shop,Toners,Chinese Ginseng & Rice Clarifying Milky Toner,Sesame Oil,"Aqua/?Water/?Eau, Propanediol, Butylene Glycol, Sesamum Indicum Seed Oil/?Sesamum Indicum (Sesame) Seed Oil, Phenoxyethanol, Caprylyl Glycol, Parfum/?Fragrance, Acrylates/?C10-30 Alkyl Acrylate Crosspolymer, Propylene Glycol, Trisodium Ethylenediamine Disuccinate, Panax Ginseng Root Extract/?Panax Ginseng (Ginseng) Root Extract, Limonene, Sodium Hydroxide, Citral, Citronellol, Linalool, Eugenol, Dextrin, Oryza Sativa Extract/?Oryza Sativa (Rice) Extract",All,"Enriched with Chinese rice and ginseng extract and Community Trade sesame seed oil from Nicaragua, our 100% vegan formula leaves skin  looking visibly smoother, brighter and revitalized.","[' For brighter-looking skin', 'Infused with Chinese rice and ginseng extract and Community Trade sesame seed oil from Nicaragua', '100% vegan', 'Formulated without alcohol', '82% of women agree that their skin looked instantly brighter (based on trial results from 107 women)']"
The Body Shop,Face Cleansers,Aloe Calming Cream Cleanser,Aloe Vera,"Aqua/Water (Solvent), Pentylene Glycol (Solvent), Butylene Glycol (Humectant), Caprylic/Capric Triglyceride (Emollient), Sorbitol (Humectant), Glycerin (Humectant), Glyceryl Stearate Citrate (Skin-Conditioning Agent), Propanediol (Viscosity Modifier), Cetearyl Alcohol (Emulsifier), Glyceryl Stearate (Emulsifying Agent), Dimethicone (Skin Conditioning Agent), Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter (Skin Conditioning Agent - Emollient), Orbignya Oleifera Seed Oil (Emollient), Caprylyl Glycol (Skin Conditioning Agent), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (Stabiliser/Viscosity Modifier), Xanthan Gum (Viscosity Modifier), Disodium Phosphate (pH Buffer), Aloe Barbadensis Leaf Juice (Skin Conditioning Agent), Sodium Hydroxide (pH Adjuster), Citric Acid (pH Adjuster).",Sensitive,"This comforting rich cream cleanser moisturizes and gently cleanses sensitive skin. Melt away impurities and reveal skin that feels clean, refreshed and calm.","['Cream Cleanser', ' Formulated for sensitive skin ', 'No added fragrance, color or alcohol', 'Formulated without preservatives', ' Enriched with community trade Aloe Vera from Mexico']"
The Body Shop,Moisturizers,Vitamin C Glow-protect Lotion SPF 30,Camu Camu,"Water (Solvent/Diluent), Ethylhexyl Methoxycinnamate (Sunscreen), Isododecane (Solvent), Octisalate (Sunscreen), Octocrylene (Sunscreen), Hydrogenated Polydecene (Skin Conditioning Agent), Glycerin (Humectant), Glyceryl Stearate (Emulsifier), Arachidyl Alcohol (Emulsion Stabiliser), Butyl Methoxydibenzoylmethane (Sunscreen), Caprylyl Glycol (Skin Conditioning Agent), Behenyl Alcohol (Emollient), PEG-100 Stearate (Surfactant), Arachidyl Glucoside (Surfactant/Emulsifying Agent), Cetyl Alcohol (Emulsifier), Sesamum Indicum (Sesame) Seed Oil (Skin-Conditioning Agent), Tetrahexyldecyl Ascorbate (Antioxidant), Phenoxyethanol (Preservative), Acrylamide/Ammonium Acrylate Copolymer (Binder), Fragrance (Fragrance), Xanthan Gum (Viscosity Modifier), Dimethicone (Skin Conditioning Agent), Polyisobutene (Binder), Myrciaria Dubia Fruit Extract (Skin-Conditioning Agent), Disodium EDTA (Chelating Agent), Sorbic Acid (Preservative), Linalool (Fragrance Ingredient), Polysorbate 20 (Emulsifier), Sorbitan Isostearate (Emulsifier), Limonene (Fragrance Ingredient), Benzyl Benzoate (Solvent), Potassium Sorbate (Preservative), Hexyl Cinnamal (Fragrance Ingredient), Citronellol (Fragrance Ingredient).",Dry,"Enhance the natural radiance of your skin while helping to protect your complexion from the sun with our Vitamin C Glow-Protect Lotion SPF30. Ideal for daily use to hydrate and help to protect, leaving the skin looking glowing.","['For dull, tired, grumpy skin', 'SPF30 with UVA and UVB protection', 'Hydrates and helps protects skin', 'Gives skin a brighter, more radiant appearance', 'Softens and smoothes', 'Learn how to get glowing skin! ']"
The Body Shop,Serums,Drops Of Youthâ„¢ Youth Concentrate,Edelweiss Stem Cells,"Aqua/Water/Eau, Glycerin, Propanediol, Alcohol Denat., Fagus Sylvatica Bud Extract, Sodium Hyaluronate, Benzyl Alcohol, Xanthan Gum, Salicylic Acid, Sodium Hydroxide, Adenosine, Parfum/Fragrance, Leontopodium Alpinum Callus Culture Extract, Linalool, Crithmum Maritimum Extract, Eryngium Maritimum Extract, Orbignya Oleifera Seed Oil, Citronellol, Malva Sylvestris Flower Extract/Mallow Flower Extract, Benzoic Acid, Sorbic Acid, Citric Acid, Limonene, Sodium Benzoate, Potassium Sorbate.",All,"Target the first signs of ageing with our youth-enhancing concentrate. This refreshing gel-like serum is infused with three plant stem cells, and leaves skin feeling instantly smoother and replenished with moisture. Skin unveils a healthy luminousity and a youthful bounce. ","['Quick-absorbing, non-sticky serum', ' Instantly moisturizing', ' Silicone-free & Paraben-free', ' 99% of ingredients are of natural origin ', ' Enriched with  Edelweiss Plant Cells from Italy,  Sea Holly Plant Cells &   Criste Marine Plant Cells from France', ' Pores look tightened, Skin feels bouncier, Lines appear smoothed*', ' Skin looks more luminous**', ' * Results from Youth Concentrate self-assessment on 112 women ', ' ** Results from Youth Concentrate self-assessment on 154 women ', ' Follow our  step by step Drops Of Youth â„¢ Routine ', ' This product is not available for shipment to Alaska and Hawaii ']"
The Body Shop,Overnight Treatments,Vitamin E Nourishing Night Cream,Cocoa,"Aqua/Water/Eau, Butylene Glycol, Isocetyl Stearate, Cetyl Alcohol, Coco-Caprylate/Caprate, Isopropyl Palmitate, Glycerin, Cetearyl Alcohol, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Myristyl Myristate, Glyceryl Stearate, PEG-100 Stearate, Caprylic/Capric Triglyceride, Theobroma Cacao Seed Butter/Theobroma Cacao (Cocoa) Seed Butter, Phenoxyethanol, Caprylyl Glycol, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Tocopheryl Acetate, Carbomer, Panthenol, Parfum/Fragrance, Sodium Stearoyl Glutamate, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Sodium Hyaluronate, Benzyl Benzoate, Benzyl Alcohol, Geraniol, Linalool, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Citric Acid, CI 14700/Red 4, CI 19140/Yellow 5.",All,"The Vitamin E Nourishing Night Cream contains rich wheat germ oil to replenish and revitalize skin while you snooze. A rich, nourishing cream that helps replenish antioxidant and moisture levels overnight, when the skin is at its most receptive. It leaves skin feeling soft and smooth. ","['Intensively hydrates', 'Works when skin is at its most receptive', ' Pairs well with others products from the  Vitamin E Collection']"
